,epoch,batch_no,agg_loss,global_batch
0,0,1,0.24574922025203705,0
1,0,10,0.27108287811279297,1
2,0,20,0.4697502553462982,2
3,0,30,0.12247388064861298,3
4,0,40,0.5032973885536194,4
5,0,50,0.28158318996429443,5
6,0,60,0.20646677911281586,6
7,0,70,0.7658929824829102,7
8,0,80,0.11687162518501282,8
9,0,90,0.8947663307189941,9
10,0,100,0.18259936571121216,10
11,0,110,0.30896109342575073,11
12,0,120,0.30462193489074707,12
13,0,130,0.34283533692359924,13
14,0,140,0.3920256495475769,14
15,0,150,0.5341283679008484,15
16,0,160,1.0369315147399902,16
17,0,170,0.24852165579795837,17
18,0,180,0.31106889247894287,18
19,0,190,0.13159072399139404,19
20,0,200,0.42558398842811584,20
21,0,210,0.41503065824508667,21
22,0,220,0.20835554599761963,22
23,0,230,0.21053721010684967,23
24,0,240,0.27002593874931335,24
25,0,250,0.1386771947145462,25
26,0,260,0.22267377376556396,26
27,0,270,0.4802635908126831,27
28,0,280,0.3442304730415344,28
29,0,290,0.46294015645980835,29
30,0,300,0.29804739356040955,30
31,0,310,0.15095409750938416,31
32,0,320,0.3796955943107605,32
33,0,330,0.1503547579050064,33
34,0,340,0.22809121012687683,34
35,0,350,0.19805602729320526,35
36,0,360,0.3110625445842743,36
37,0,370,0.3305512070655823,37
38,0,380,0.1268225461244583,38
39,0,390,0.14658057689666748,39
40,0,400,0.2033715695142746,40
41,0,410,0.29889389872550964,41
42,0,420,0.7012677192687988,42
43,0,430,0.30620211362838745,43
44,0,440,0.229987233877182,44
45,0,450,0.07501792907714844,45
46,0,460,0.3553868234157562,46
47,0,470,0.2112082988023758,47
48,0,480,0.33021634817123413,48
49,0,490,0.24170246720314026,49
50,0,500,0.21651813387870789,50
51,0,510,0.0984710305929184,51
52,0,520,0.18484975397586823,52
53,0,530,0.7439672350883484,53
54,0,540,0.16642332077026367,54
55,0,550,0.253780722618103,55
56,0,560,0.37089186906814575,56
57,0,563,0.14835870265960693,57
58,1,1,0.17183950543403625,58
59,1,10,0.2310841977596283,59
60,1,20,0.26264166831970215,60
61,1,30,0.2976684272289276,61
62,1,40,0.3659057021141052,62
63,1,50,0.23055052757263184,63
64,1,60,0.23617792129516602,64
65,1,70,0.40694278478622437,65
66,1,80,1.083174467086792,66
67,1,90,0.4430018663406372,67
68,1,100,0.12215492874383926,68
69,1,110,1.0221396684646606,69
70,1,120,0.2669377326965332,70
71,1,130,0.2566125690937042,71
72,1,140,0.17548570036888123,72
73,1,150,0.2156267762184143,73
74,1,160,0.17976579070091248,74
75,1,170,0.193261981010437,75
76,1,180,0.23314042389392853,76
77,1,190,0.13504675030708313,77
78,1,200,0.130734384059906,78
79,1,210,0.5467897653579712,79
80,1,220,0.4333154857158661,80
81,1,230,0.2246580421924591,81
82,1,240,0.15408733487129211,82
83,1,250,0.12180882692337036,83
84,1,260,0.1480405628681183,84
85,1,270,0.15801292657852173,85
86,1,280,0.5339540243148804,86
87,1,290,0.0853654146194458,87
88,1,300,0.7158434987068176,88
89,1,310,0.3329850435256958,89
90,1,320,0.14208108186721802,90
91,1,330,0.6848419904708862,91
92,1,340,0.1184648722410202,92
93,1,350,0.771531343460083,93
94,1,360,0.18305575847625732,94
95,1,370,0.2622322142124176,95
96,1,380,0.4943348169326782,96
97,1,390,0.24077065289020538,97
98,1,400,0.3344576954841614,98
99,1,410,0.2102654129266739,99
100,1,420,0.15073134005069733,100
101,1,430,0.27890002727508545,101
102,1,440,0.2411288172006607,102
103,1,450,0.24272067844867706,103
104,1,460,0.40326225757598877,104
105,1,470,0.4056539833545685,105
106,1,480,0.1430598348379135,106
107,1,490,0.24638685584068298,107
108,1,500,0.17706961929798126,108
109,1,510,1.084079384803772,109
110,1,520,0.25271812081336975,110
111,1,530,0.1531658172607422,111
112,1,540,0.11914284527301788,112
113,1,550,0.3926921486854553,113
114,1,560,0.26114344596862793,114
115,1,563,0.2191268354654312,115
116,2,1,0.3118410110473633,116
117,2,10,0.09792658686637878,117
118,2,20,0.2757546305656433,118
119,2,30,0.7280696630477905,119
120,2,40,0.24117690324783325,120
121,2,50,0.28856217861175537,121
122,2,60,0.22984546422958374,122
123,2,70,0.2728704810142517,123
124,2,80,0.17277181148529053,124
125,2,90,0.20450633764266968,125
126,2,100,0.26801034808158875,126
127,2,110,1.267127513885498,127
128,2,120,0.16286730766296387,128
129,2,130,0.8523550033569336,129
130,2,140,0.22455428540706635,130
131,2,150,0.44520094990730286,131
132,2,160,0.3183794319629669,132
133,2,170,0.18060576915740967,133
134,2,180,0.2718629837036133,134
135,2,190,0.2325473576784134,135
136,2,200,0.43274277448654175,136
137,2,210,0.32679834961891174,137
138,2,220,0.3321579694747925,138
139,2,230,0.2150888293981552,139
140,2,240,0.4885016977787018,140
141,2,250,0.12387023866176605,141
142,2,260,0.12860076129436493,142
143,2,270,0.20465701818466187,143
144,2,280,0.6433335542678833,144
145,2,290,0.2630816102027893,145
146,2,300,0.1896427571773529,146
147,2,310,0.40690022706985474,147
148,2,320,0.23474639654159546,148
149,2,330,0.2136794775724411,149
150,2,340,0.3864648938179016,150
151,2,350,0.7337253093719482,151
152,2,360,0.20210805535316467,152
153,2,370,0.14150285720825195,153
154,2,380,0.18219229578971863,154
155,2,390,0.271847128868103,155
156,2,400,0.10401549935340881,156
157,2,410,0.304707407951355,157
158,2,420,0.21258750557899475,158
159,2,430,0.09537899494171143,159
160,2,440,0.16849640011787415,160
161,2,450,0.2521510124206543,161
162,2,460,0.24400271475315094,162
163,2,470,0.25833451747894287,163
164,2,480,0.2462819218635559,164
165,2,490,0.4401129484176636,165
166,2,500,0.344876229763031,166
167,2,510,0.24048468470573425,167
168,2,520,0.12357313185930252,168
169,2,530,0.2989831268787384,169
170,2,540,0.1520214080810547,170
171,2,550,0.29674652218818665,171
172,2,560,0.2524473965167999,172
173,2,563,2.1597237586975098,173
